burst,queue_size,rate,lost,error_lost,error_lost_abs,error_rate,error_rate_abs,actual_rate,rx_rate
7500,175000.0B,2030646.5263044625,0,0,0,0.01624630529846749,0.01624630529846749,1900880.0,1998183.4282861867
1500,2500.0B,1310304.9584706363,64,0,0,1.0821520779021359,1.0821520779021359,587183.0,629303.196618966
7500,7500.0B,2053554.4864666678,106,0,0,0.4290943226847112,0.4290943226847112,1396970.0,1436962.1751829784
750,8750.0B,,24,0,0,,,77.8378,43180.568744065175
150000,175000.0B,,0,0,0,,,2004830.0,2106070.680852731
37500,3750.0B,2682994.312407051,203,0,0,1.611009743878976,1.611009743878976,928521.0,1027569.6284538307
7500,200000.0B,2030646.5263044625,0,0,0,0.01624630529846749,0.01624630529846749,1900880.0,1998183.4282861867
150000,100000.0B,2609058.023881506,99,0,0,0.27464942437092166,0.27464942437092166,1894200.0,2046882.832249468
150000,1250.0B,,18,0,0,,,13769.4,2523153.115971936
750,200000.0B,,24,0,0,,,77.8378,43180.568744065175
150000,125000.0B,2008735.193620812,37,0,0,-0.04655036448368975,0.04655036448368975,1991670.0,2106807.86776225
37500,250000.0B,,0,0,0,,,1924110.0,2020892.8147997176
7500,150000.0B,2030646.5263044625,0,0,0,0.01624630529846749,0.01624630529846749,1900880.0,1998183.4282861867
37500,7500.0B,2106746.318805665,205,0,0,0.18116975620047077,0.18116975620047077,1611070.0,1783610.110017161
1500,10000.0B,2033550.5424464992,75,0,0,0.7174093813093009,0.7174093813093009,1073570.0,1184080.2574958464
37500,150000.0B,,0,0,0,,,1924110.0,2020892.8147997176
750,6250.0B,,24,0,0,,,77.8378,43180.568744065175
7500,8750.0B,2064859.1404694256,89,0,0,0.45629263062320385,0.45629263062320385,1289980.0,1417887.5159079756
1500,500000.0B,2096573.2378307232,0,0,0,0.051629716728326336,0.051629716728326336,1897560.0,1993642.0628672128
1500,50000.0B,2045581.1961579942,50,0,0,0.026186486064238016,0.026186486064238016,1824640.0,1993381.538284985
37500,500000.0B,,0,0,0,,,1924110.0,2020892.8147997176
750,5000.0B,,24,0,0,,,77.8378,43180.568744065175
7500,3750.0B,2536277.801955789,123,0,0,0.9264216958492293,0.9264216958492293,1190240.0,1316574.5627868436
150000,8750.0B,4990588.268091585,363,0,0,1.847743815271698,1.847743815271698,1742260.0,1752470.9355274087
1500,250000.0B,2096573.2378307232,0,0,0,0.051629716728326336,0.051629716728326336,1897560.0,1993642.0628672128
7500,2500.0B,2669467.813784905,130,0,0,2.0543035929119795,2.0543035929119795,789880.0,874002.119494555
1500,175000.0B,2096573.2378307232,0,0,0,0.051629716728326336,0.051629716728326336,1897560.0,1993642.0628672128
150000,200000.0B,,0,0,0,,,2004830.0,2106070.680852731
150000,2500.0B,5710502.364214796,428,0,0,2.910939480173614,2.910939480173614,1383170.0,1460135.7022178455
37500,8750.0B,2259644.2991308062,174,0,0,0.44470642394580606,0.44470642394580606,1412260.0,1564085.4513259714
1500,200000.0B,2096573.2378307232,0,0,0,0.051629716728326336,0.051629716728326336,1897560.0,1993642.0628672128
1500,150000.0B,2096573.2378307232,0,0,0,0.051629716728326336,0.051629716728326336,1897560.0,1993642.0628672128
7500,10000.0B,2085042.5108294627,116,0,0,0.37660977041820365,0.37660977041820365,1369390.0,1514621.3223490652
1500,7500.0B,2067572.6902479858,109,0,0,0.4926955105244691,0.4926955105244691,1354650.0,1385126.8900256352
37500,1250.0B,,18,0,0,,,13769.4,2523153.115971936
1500,5000.0B,2042193.6564589613,78,0,0,0.5614596123979695,0.5614596123979695,1251670.0,1307874.7860296671
750,3750.0B,,24,0,0,,,77.8378,43180.568744065175
37500,50000.0B,2016169.6891143064,117,0,0,0.16406886460993736,0.16406886460993736,1566420.0,1732002.075143463
7500,250000.0B,2030646.5263044625,0,0,0,0.01624630529846749,0.01624630529846749,1900880.0,1998183.4282861867
